Ticker,P/B Ratio
BWFG,0.819
MNSB,0.563
FCNCA,1.267
MCB,0.843
OPBK,0.951
OSBC,1.2
CIVB,0.676
SSBK,1.224
FSBW,1.205
UNTY,1.222
BY,1.158
FINW,0.978
MBIN,1.075
ORRF,1.323
CUBI,0.912
FUNC,1.14
AMAL,1.513
CBNK,1.309
CASH,2.158
CFBK,0.818
MRBK,0.799
BFST,0.917
OBT,1.857
CFB,1.195
CBAN,0.984
TSBK,1.019
BCML,0.817
PKBK,0.846
SNEX,1.562
WAL,1.379
BWB,0.849
OVLY,1.272
CCBG,1.254
HBCP,0.92
ESQ,2.181
FMNB,1.418
TCBX,0.796
SMBK,1.024
EFSC,1.119
OBK,0.925
VBTX,0.849
BPOP,1.339
RBB,1.404
ZION,1.19
CFG,0.804
PBHC,0.561
BPRN,0.948
EGBN,0.561
UBCP,1.123
ISTR,0.787
DCOM,0.762
HNVR,0.668
SNV,1.307
CCB,2.239
QCRH,1.382
ABCB,1.168
FISI,0.841
BAC,1.066
JMSB,1.17
FBMS,1.083
BOTJ,0.981
EWBC,1.579
TBBK,3.31
PFC,0.909
SPFI,1.34
OPY,0.658
NIC,1.334
FCF,1.269
EBMT,0.683
RF,1.216
PCB,0.755
MPB,0.871
CATY,1.133
WBS,3.58
MBWM,1.328
CHMG,1.112
IBOC,1.493
HTBK,0.904
UBFO,1.074
BANR,1.203
MYFW,0.695
HWC,1.149
EBTC,1.11
RVSB,0.626
HBNC,0.943
PGC,0.819
NFBK,0.724
FFBC,1.064
UMBF,1.549
CCNE,0.867
FNLC,1.213
IBCP,1.641
VABK,1.318
OCFC,0.607
PNFP,1.212
WTFC,1.178
OPHC,0.521
THFF,0.983
SFBS,2.892
WABC,1.664
MVBF,0.91
WAFD,1.001
HTLF,1.164
FRAF,1.004
ESSA,0.75
HAFC,0.831
SF,2.138
SMBC,1.342
FBIZ,1.189
JPM,1.868
AFBI,1.095
LPLA,6.75
FXNC,0.905
SBFG,0.868
HFWA,0.904
PPBI,0.823
FVCB,0.001
NAVI,0.648
NBHC,1.312
ACNB,1.193
INDB,0.906
LARK,855.397
PBBK,0.824
TCBK,1.262
RJF,2.173
CFFI,0.877
HONE,0.926
UVSP,0.961
VLY,0.647
BSRR,1.199
SRCE,1.428
CAC,1.131
MSBI,0.623
CNOB,0.767
MS,1.616
CZFS,0.887
IBKR,3.487
ONB,1.007
FSBC,1.624
PEBO,1.014
FHN,1.019
GCBC,2.682
FDBC,1.455
STEL,0.901
GNTY,1.265
MTB,0.983
FMBH,1.177
BHB,1.088
SFST,0.801
RBCAA,1.403
BUSE,1.137
FULT,1.073
FBNC,1.209
COFS,1.059
SHBI,0.9
NYCB,0.371
MCBS,1.847
HBT,1.38
COF,0.941
SBSI,1.269
FNB,0.863
WSFS,1.278
CTBI,1.237
GABC,1.719
SYBT,1.948
HOMB,1.428
PIPR,3.805
FCCO,1.206
SFNC,0.755
FITB,1.49
BANF,2.312
PWOD,0.977
TRST,0.985
STBA,1.216
FLIC,0.756
FCBC,1.571
AUB,1.141
FRME,1.01
BOKF,1.254
WASH,1.153
BHRB,1.17
BSVN,1.896
GSBC,1.213
FBK,1.469
CPF,1.438
LOB,1.967
FIBK,0.982
LCNB,0.873
RNST,0.811
FFWM,0.413
CBFV,0.962
SCHW,2.658
CVBF,1.202
PNC,1.361
TFC,3.972
OVBC,0.782
SSB,1.285
CFR,1.939
STT,1.038
TRMK,1.066
BFC,1.523
BK,1.229
CHCO,2.503
NWFL,1.168
USB,1.264
HOPE,0.718
IBTX,1.242
WTBA,1.476
BHLB,1.147
EVBN,1.073
TROW,2.423
SBCF,1.063
NWBI,1.101
HBAN,1.085
C,0.565
AROW,1.294
SIEB,0.847
BGC,5.494
OPOF,0.863
LKFN,2.625
FRST,0.785
BCAL,0.944
NEWT,1.131
MBCN,1.07
UNB,1.956
INBK,0.81
WSBC,0.749
RMBI,1.061
BMRC,0.76
FHB,1.199
GS,1.4
WFC,1.1
ASBA,0.836
BANFP,0.56
BPOPM,0.339
BWBBP,1.164
CCNEP,0.839
CNOBP,0.635
CUBB,0.355
DCOMP,0.576
EFSCP,0.425
FCNCO,0.015
FCNCP,0.015
FITBI,0.921
FITBO,0.764
FITBP,0.878
FRMEP,0.662
FULTP,1.047
GREEL,-1.761
HBANL,1.892
HBANM,1.768
HBANP,1.422
HTLFP,0.534
HWCPZ,0.541
INBKZ,0.578
MBINM,0.609
MBINN,0.508
MBINO,0.589
MBNKP,1.591
MNSBP,0.777
MSBIP,0.692
NEWTI,2.261
NEWTZ,2.188
NTRSO,0.351
OCFCP,0.87
ONBPO,1.309
ONBPP,1.309
PNFPP,0.299
SFB,0.571
TCBIO,0.304
TECTP,0.664
TFINP,0.587
UCBIO,0.894
VLYPO,1.893
VLYPP,1.819
WAFDP,0.48
WSBCP,0.581
WTFCM,0.275
WTFCP,0.28
ZIONL,0.633
ZIONO,0.637
ZIONP,0.559
ALLY,0.951
CZNC,1.153
VBFC,1.029
NKSH,1.221
UBSI,1.06
VIRT,2.212
UCBI,1.067
GLBZ,0.854
FFIC,0.63
CARE,1.055
CBU,1.916
PB,0.951
NTRS,1.428
BOH,1.627
KEY,1.05
CWBC,1.085
AMTB,0.992
ICE,3.448
HTH,0.996
MKTX,6.674
PVBC,0.756
FFIN,3.371
ATLO,0.968
BLK,3.28
GBCI,1.681
TCBI,0.967
MOFG,0.823
HWBK,1.138
TW,4.437
ASB,0.793
TFIN,2.213
PBFS,0.95
FFNW,1.277
RBKB,0.745
WT,3.416
FNWB,0.579
IHT,2.512
ALRS,1.171
CME,2.762
HMST,0.544
JEF,1.305
TMP,1.271
EQBK,1.338
CFSB,0.556
AC,0.001
TCBC,0.888
CIFR,1.702
CIFRW,0.505
ECBK,0.681
NBTB,1.549
NDAQ,3.758
PEBK,1.237
SASR,0.873
TCBS,0.801
OLO,1.298
BLFY,0.675
SDIG,1.721
USIO,2.516
APLD,4.847
ASRV,0.439
BCOW,0.683
GBNY,0.615
PNBK,0.162
WULF,3.978
BANC,0.715
BRBS,0.279
COHN,0.334
GREE,-0.39
